log started: Thu Oct  1 18:52:15 2020

Log file: ./leap.log
>> #
>> # ----- NOTE: this is designed for PDB format 3!
>> #        Uses ff99bsc0+OL15 for DNA
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> #
>> #	Define the PDB name map for the nucleic acids
>> #
>> addPdbResMap {
>>   { 0 "DG" "DG5"  } { 1 "DG" "DG3"  }  
>>   { 0 "DA" "DA5"  } { 1 "DA" "DA3"  }  
>>   { 0 "DC" "DC5"  } { 1 "DC" "DC3"  }  
>>   { 0 "DT" "DT5"  } { 1 "DT" "DT3"  }  
>> #  some really old Amber residue names, assuming DNA:
>>   { 0 "GUA" "DG5"  } { 1 "GUA" "DG3"  } { "GUA" "DG" }
>>   { 0 "ADE" "DA5"  } { 1 "ADE" "DA3"  } { "ADE" "DA" }
>>   { 0 "CYT" "DC5"  } { 1 "CYT" "DC3"  } { "CYT" "DC" }
>>   { 0 "THY" "DT5"  } { 1 "THY" "DT3"  } { "THY" "DT" }
>> 
>> }
>> 
>> #  try to be good about reading in really old atom names as well:
>> addPdbAtomMap {
>>   { "O5*" "O5'" }
>>   { "C5*" "C5'" }
>>   { "C4*" "C4'" }
>>   { "O4*" "O4'" }
>>   { "C3*" "C3'" }
>>   { "O3*" "O3'" }
>>   { "C2*" "C2'" }
>>   { "O2*" "O2'" }
>>   { "C1*" "C1'" }
>>   { "C5M" "C7"  }
>>   { "H1*" "H1'" }
>>   { "H2*1" "H2'" }
>>   { "H2*2" "H2''" }
>>   { "H2'1" "H2'" }
>>   { "H2'2" "H2''" }
>>   { "'H2'" "H2''" }
>>   { "H3*" "H3'" }
>>   { "H4*" "H4'" }
>>   { "H5*1" "H5'" }
>>   { "H5*2" "H5''" }
>>   { "H5'1" "H5'" }
>>   { "H5'2" "H5''" }
>>   { "'H5'" "H5''" }
>>   { "HO'2" "HO2'" }
>>   { "H5T"  "HO5'" }
>>   { "H3T"  "HO3'" }
>>   { "O1'" "O4'" }
>>   { "OA"  "OP1" }
>>   { "OB"  "OP2" }
>>   { "O1P" "OP1" }
>>   { "O2P" "OP2" }
>> }
>> 
>> #
>> # Load the OL15 force field for DNA
>> # 
>> 
>> addAtomTypes {
>>     { "CJ"  "C" "sp3" }
>>     { "C1"  "C" "sp2" }
>>     { "C2"  "C" "sp2" }
>>     { "C7"  "C" "sp3" }
>> }
>> 
>> loadoff DNA.OL15.lib 
Loading library: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/lib/DNA.OL15.lib
Loading: DA
Loading: DA3
Loading: DA5
Loading: DAN
Loading: DC
Loading: DC3
Loading: DC5
Loading: DCN
Loading: DG
Loading: DG3
Loading: DG5
Loading: DGN
Loading: DT
Loading: DT3
Loading: DT5
Loading: DTN
>> parm10 = loadamberparams parm10.dat
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/parm10.dat
Reading title:
PARM99 + frcmod.ff99SB + frcmod.parmbsc0 + OL3 for RNA
>> loadamberparams frcmod.DNA.OL15
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/frcmod.DNA.OL15
Reading force field modification type file (frcmod)
Reading title:
OL15 force field for DNA (99bsc0-betaOL1-eps-zetaOL1-chiOL4) see http://ffol.upol.cz
> 
> source leaprc.water.tip3p
----- Source: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/cmd/leaprc.water.tip3p
----- Source of /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/cmd/leaprc.water.tip3p done
>> #
>> #       Load water and ions for TIP3P + Li/Merz monovalent ions 
>> #       + Joung-Chetham monovalent ions
>> #       + Li/Merz highly charged ions (+2 to +4, 12-6 normal usage set)
>> #
>> #       Note: the Li/Merz monovalent set is loaded only to get Tl+,
>> #          Cu+, Ag+ NH4+, H3O+.  Since we load Joung-Cheatham second,
>> #          the alkali halide parameters come from the Joung-Cheatham set
>> #
>> addAtomTypes {
>> 	{ "HW"  "H" "sp3" }
>> 	{ "OW"  "O" "sp3" }
>> 	{ "F-"   "F" "sp3" }
>> 	{ "Cl-"  "Cl" "sp3" }
>> 	{ "Br-"  "Br" "sp3" }
>> 	{ "I-"   "I"  "sp3" }
>> 	{ "Li+"  "Li"  "sp3" }
>> 	{ "Na+"  "Na"  "sp3" }
>> 	{ "K+"  "K"  "sp3" }
>> 	{ "Rb+"  "Rb"  "sp3" }
>> 	{ "Cs+"  "Cs"  "sp3" }
>> 	{ "Mg+"  "Mg"  "sp3" }
>>     { "Tl+"  "Tl"  "sp3" }
>>     { "Cu+"  "Cu"  "sp3" }
>>     { "Ag+"  "Ag"  "sp3" }
>>     { "NH4+"  "N"  "sp3" }
>>     { "H3O+"  "O"  "sp3" }
>>     { "Be2+" "Be"  "sp3" }
>>     { "Cu2+" "Cu"  "sp3" }
>>     { "Ni2+" "Ni"  "sp3" }
>>     { "Pt2+" "Pt"  "sp3" }
>>     { "Zn2+" "Zn"  "sp3" }
>>     { "Co2+" "Co"  "sp3" }
>>     { "Pd2+" "Pd"  "sp3" }
>>     { "Ag2+" "Ag"  "sp3" }
>>     { "Cr2+" "Cr"  "sp3" }
>>     { "Fe2+" "Fe"  "sp3" }
>>     { "Mg2+" "Mg"  "sp3" }
>>     { "V2+"  "V"   "sp3" }
>>     { "Mn2+" "Mn"  "sp3" }
>>     { "Hg2+" "Hg"  "sp3" }
>>     { "Cd2+" "Cd"  "sp3" }
>>     { "Yb2+" "Yb"  "sp3" }
>>     { "Ca2+" "Ca"  "sp3" }
>>     { "Sn2+" "Sn"  "sp3" }
>>     { "Pb2+" "Pb"  "sp3" }
>>     { "Eu2+" "Eu"  "sp3" }
>>     { "Sr2+" "Sr"  "sp3" }
>>     { "Sm2+" "Sm"  "sp3" }
>>     { "Ba2+" "Ba"  "sp3" }
>>     { "Ra2+" "Ra"  "sp3" }
>>     { "Al3+" "Al"  "sp3" }
>>     { "Fe3+" "Fe"  "sp3" }
>>     { "Cr3+" "Cr"  "sp3" }
>>     { "In3+" "In"  "sp3" }
>>     { "Tl3+" "Tl"  "sp3" }
>>     { "Y3+"  "Y"   "sp3" }
>>     { "La3+" "La"  "sp3" }
>>     { "Ce3+" "Ce"  "sp3" }
>>     { "Pr3+" "Pr"  "sp3" }
>>     { "Nd3+" "Nd"  "sp3" }
>>     { "Sm3+" "Sm"  "sp3" }
>>     { "Eu3+" "Eu"  "sp3" }
>>     { "Gd3+" "Gd"  "sp3" }
>>     { "Tb3+" "Tb"  "sp3" }
>>     { "Dy3+" "Dy"  "sp3" }
>>     { "Er3+" "Er"  "sp3" }
>>     { "Tm3+" "Tm"  "sp3" }
>>     { "Lu3+" "Lu"  "sp3" }
>>     { "Hf4+" "Hf"  "sp3" }
>>     { "Zr4+" "Zr"  "sp3" }
>>     { "Ce4+" "Ce"  "sp3" }
>>     { "U4+"  "U"   "sp3" }
>>     { "Pu4+" "Pu"  "sp3" }
>>     { "Th4+" "Th"  "sp3" }
>> }
>> loadOff atomic_ions.lib
Loading library: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/lib/atomic_ions.lib
Loading: AG
Loading: AL
Loading: Ag
Loading: BA
Loading: BR
Loading: Be
Loading: CA
Loading: CD
Loading: CE
Loading: CL
Loading: CO
Loading: CR
Loading: CS
Loading: CU
Loading: CU1
Loading: Ce
Loading: Cl-
Loading: Cr
Loading: Dy
Loading: EU
Loading: EU3
Loading: Er
Loading: F
Loading: FE
Loading: FE2
Loading: GD3
Loading: H3O+
Loading: HE+
Loading: HG
Loading: HZ+
Loading: Hf
Loading: IN
Loading: IOD
Loading: K
Loading: K+
Loading: LA
Loading: LI
Loading: LU
Loading: MG
Loading: MN
Loading: NA
Loading: NH4
Loading: NI
Loading: Na+
Loading: Nd
Loading: PB
Loading: PD
Loading: PR
Loading: PT
Loading: Pu
Loading: RB
Loading: Ra
Loading: SM
Loading: SR
Loading: Sm
Loading: Sn
Loading: TB
Loading: TL
Loading: Th
Loading: Tl
Loading: Tm
Loading: U4+
Loading: V2+
Loading: Y
Loading: YB2
Loading: ZN
Loading: Zr
>> loadOff solvents.lib
Loading library: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/lib/solvents.lib
Loading: CHCL3BOX
Loading: DC4
Loading: FB3
Loading: FB3BOX
Loading: FB4
Loading: FB4BOX
Loading: MEOHBOX
Loading: NMABOX
Loading: OP3
Loading: OPC
Loading: OPC3BOX
Loading: OPCBOX
Loading: PL3
Loading: POL3BOX
Loading: QSPCFWBOX
Loading: SPC
Loading: SPCBOX
Loading: SPCFWBOX
Loading: SPF
Loading: SPG
Loading: T4E
Loading: TIP3PBOX
Loading: TIP3PFBOX
Loading: TIP4PBOX
Loading: TIP4PEWBOX
Loading: TIP5PBOX
Loading: TP3
Loading: TP4
Loading: TP5
Loading: TPF
>> HOH = TP3
>> WAT = TP3
>> loadAmberParams frcmod.tip3p
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/frcmod.tip3p
Reading force field modification type file (frcmod)
Reading title:
This is the additional/replacement parameter set for TIP3P water
>> loadAmberParams frcmod.ions1lm_126_tip3p
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/frcmod.ions1lm_126_tip3p
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of monovalent ions for TIP3P water model (12-6 normal usage set)
>> loadAmberParams frcmod.ionsjc_tip3p
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/frcmod.ionsjc_tip3p
Reading force field modification type file (frcmod)
Reading title:
Monovalent ion parameters for Ewald and TIP3P water from Joung & Cheatham JPCB (2008)
>> loadAmberParams frcmod.ions234lm_126_tip3p
Loading parameters: /home/vaibhav/anaconda3/envs/AmberTools20/dat/leap/parm/frcmod.ions234lm_126_tip3p
Reading force field modification type file (frcmod)
Reading title:
Li/Merz ion parameters of divalent to tetravalent ions for TIP3P water model (12-6 normal usage set)
>> 
> 
> inp = sequence { DG DC DG DC DA DG DC }
Sequence: DG
Sequence: DC
Sequence: DG
Sequence: DC
Sequence: DA
Sequence: DG
Sequence: DC
> solvateOct inp TIP3PBOX 18.0
Scaling up box by a factor of 1.285119 to meet diagonal cut criterion
  Solute vdw bounding box:              34.589 19.721 17.357
  Total bounding box for atom centers:  80.853 80.853 80.853
      (box expansion for 'iso' is  55.7%)
  Solvent unit box:                     18.774 18.774 18.774
The number of boxes:  x= 5  y= 5  z= 5
  Volume: 274203.709 A^3 (oct)
  Total mass 148703.510 amu,  Density 0.901 g/cc
  Added 8134 residues.
> addIons inp K+ 6
Adding 6 counter ions to "inp" using 1A grid
Total solute charge:  -7.00  Max atom radius:   2.10
Grid extends from solute vdw + 3.26  to  9.36
Box:
   enclosing:  -23.22 -19.11 -24.85   18.01 17.89 22.18
   sized:			      40.78 44.89 39.15
   edge:        64.00
Resolution:      1.00 Angstrom.
Tree depth: 6
Volume =  7.32% of box, grid points 19184
Solvent present: replacing closest with ion
	 when steric overlaps occur
Calculating grid charges
(Replacing solvent molecule)
Placed K+ in inp at (5.72, 1.34, 0.52).
(Replacing solvent molecule)
Placed K+ in inp at (-8.00, -4.64, 3.51).
(Replacing solvent molecule)
Placed K+ in inp at (-4.97, 9.02, -2.35).
(Replacing solvent molecule)
Placed K+ in inp at (0.86, -2.78, 12.73).
(Replacing solvent molecule)
Placed K+ in inp at (12.05, -2.29, 5.88).
(Replacing solvent molecule)
Placed K+ in inp at (-0.24, 2.61, -9.73).

Done adding ions.
> saveAmberParm inp hair.prmtop hair.rst7
Checking Unit.

Warning: The unperturbed charge of the unit (-1.000000) is not zero.

Note: Ignoring the warning from Unit Checking.

Building topology.
Building atom parameters.
Building bond parameters.
Building angle parameters.
Building proper torsion parameters.
Building improper torsion parameters.
 total 77 improper torsions applied
Building H-Bond parameters.
Incorporating Non-Bonded adjustments.
Not Marking per-residue atom chain types.
Marking per-residue atom chain types.
  (Residues lacking connect0/connect1 - 
   these don't have chain types marked:

	res	total affected

	WAT	8128
  )
 (no restraints)
